"fips","year","state","b_h_f_18to64","b_h_f_65o","b_h_f_U18","b_h_m_18to64","b_h_m_65o","b_h_m_U18","b_n_f_18to64","b_n_f_65o","b_n_f_U18","b_n_m_18to64","b_n_m_65o","b_n_m_U18","o_h_f_18to64","o_h_f_65o","o_h_f_U18","o_h_m_18to64","o_h_m_65o","o_h_m_U18","o_n_f_18to64","o_n_f_65o","o_n_f_U18","o_n_m_18to64","o_n_m_65o","o_n_m_U18","w_h_f_18to64","w_h_f_65o","w_h_f_U18","w_h_m_18to64","w_h_m_65o","w_h_m_U18","w_n_f_18to64","w_n_f_65o","w_n_f_U18","w_n_m_18to64","w_n_m_65o","w_n_m_U18","pov_tot","pov_u18","pov_18to64","pov_65o"
1,2010,"AL",3766,221,2797,4562,129,3034,428170,50765,197995,359545,28472,202178,2863,56,2356,4628,48,2635,31633,2026,12351,28497,1399,12483,38380,1575,30348,54459,1261,32976,1066200,213745,377254,1040224,150436,396047,"19.0%","27.7%","17.5%","10.7%"
1,2011,"AL",3858,226,2817,4649,121,3080,434518,51210,195145,364485,29052,199546,2859,62,2273,4439,50,2506,32731,2215,12458,29135,1555,12610,39418,1673,31871,54089,1387,33950,1070126,215968,371696,1042991,153777,391096,"19.0%","27.6%","17.7%","10.3%"
1,2012,"AL",4017,243,2842,4723,139,3217,440467,51880,193247,370662,29999,197350,2858,63,2208,4343,55,2381,34248,2451,12810,30512,1740,12880,40046,1776,32178,53210,1513,34077,1071636,219152,368314,1044448,157636,387311,"19.0%","27.5%","17.5%","11.1%"
1,2013,"AL",4124,260,2916,4803,154,3306,445875,52897,191292,377097,31021,194985,2855,70,2194,4188,59,2313,35226,2691,13232,31446,1935,12925,40707,1904,33065,52865,1658,34647,1069458,224128,365557,1043311,162926,383496,"18.7%","27.2%","17.5%","10.6%"
1,2014,"AL",4198,264,2967,4803,162,3403,450796,53960,189303,381458,32105,192775,2837,78,2200,4117,59,2316,36050,2952,13491,32191,2142,13064,41373,2012,33808,52613,1767,35383,1067568,228805,363063,1041484,167506,380664,"19.3%","27.7%","18.1%","11.2%"
1,2015,"AL",4388,272,3026,4888,183,3505,454733,55191,187937,385112,33239,191719,2796,94,2336,4077,65,2422,36891,3219,13786,33123,2366,13168,41941,2170,34922,52600,1883,36553,1065019,232208,361068,1038660,171030,378213,"18.5%","26.6%","29.8%","25.5%"
1,2016,"AL",4480,276,3175,4938,182,3559,457597,56491,186907,386984,34423,190781,2821,98,2471,4169,74,2493,37829,3507,14013,33946,2634,13330,42898,2376,36497,53050,2026,38083,1063262,235811,359104,1035848,174790,375901,"17.1%","24.5%","27.4%","23.5%"
1,2017,"AL",4541,298,3276,5028,192,3562,459989,58777,186124,387213,36427,189696,2843,110,2562,4138,83,2657,38604,3863,14094,34636,2920,13425,43943,2596,37724,53758,2214,39199,1056624,244896,356622,1027518,183950,373887,"16.9%","24.6%","28.3%","23.2%"
1,2018,"AL",4687,325,3374,5048,223,3631,461637,61217,185505,387288,38517,189022,2898,123,2698,4187,89,2853,39104,4210,13990,35110,3220,13405,45391,2868,39031,54862,2382,40611,1052433,252030,354662,1022516,190834,371647,"16.8%","23.8%","16.0%","10.3%"
1,2019,"AL",4736,357,3513,5091,241,3718,462094,64181,184737,387748,40637,188214,2987,137,2828,4130,92,2933,39695,4583,14038,35654,3481,13429,46759,3094,40217,55671,2616,41669,1050764,259037,352376,1020014,197071,369423,"15.5%","21.4%","14.7%","10.5%"
10,2010,"DE",2661,78,2388,2248,59,2376,65226,6531,31545,55767,4298,32401,1182,21,910,1332,20,924,12104,967,4595,11039,754,4613,16130,776,11452,18590,637,11951,201246,42288,63874,190836,31593,66235,"11.8%","18.1%","10.4%","7.7%"
10,2011,"DE",2794,89,2408,2373,66,2369,66636,6855,31487,57031,4510,32313,1222,26,889,1365,21,895,12584,1048,4729,11499,838,4742,16705,840,11859,19074,692,12284,202300,42919,62853,191677,32459,65139,"11.9%","17.5%","11.3%","5.7%"
10,2012,"DE",2915,96,2398,2501,69,2400,67882,7170,31375,58178,4765,32095,1246,27,870,1371,24,887,12958,1170,4773,11883,942,4844,17079,909,12224,19441,739,12703,202972,43942,62118,192521,33613,64418,"12.0%","17.4%","11.3%","7.4%"
10,2013,"DE",2995,90,2408,2584,73,2399,69310,7566,31216,59359,5061,31849,1293,30,880,1365,27,899,13659,1266,4909,12626,1052,5087,17600,966,12496,19811,800,12804,203266,45645,61215,192810,35226,63420,"12.4%","18.0%","11.7%","7.2%"
10,2014,"DE",3141,92,2456,2684,81,2430,70679,7955,31139,60716,5331,31814,1321,39,863,1402,31,922,14141,1371,4975,13188,1154,5209,18039,1056,12734,20229,839,13077,203761,47133,60553,193368,36640,62568,"12.5%","17.7%","11.9%","7.5%"
10,2015,"DE",3239,106,2524,2806,98,2505,71887,8397,31256,62138,5607,31861,1388,41,884,1468,38,914,14707,1492,5177,13798,1242,5355,18363,1145,12996,20730,889,13344,204148,48335,59959,193403,37876,61949,"12.4%","19.4%","19.3%","19.4%"
10,2016,"DE",3342,116,2600,2863,114,2572,72993,8852,31479,63296,5927,32005,1417,54,928,1512,44,923,15071,1627,5288,14065,1353,5414,18818,1228,13414,21049,947,13617,204100,49641,59524,193311,39220,61265,"11.7%","17.4%","20.0%","16.4%"
10,2017,"DE",3423,130,2718,2965,129,2709,73939,9485,31497,64386,6335,32131,1480,53,974,1618,47,970,15197,1799,5358,14244,1498,5544,19364,1310,13869,21627,1039,14124,202709,52415,58886,191668,41795,60507,"13.6%","18.5%","25.7%","15.8%"
10,2018,"DE",3533,137,2837,3066,146,2785,75134,10077,31734,65494,6723,32293,1546,58,1065,1696,52,1037,15384,1972,5504,14740,1594,5706,20031,1390,14257,22157,1123,14491,201954,54725,58088,190631,44025,59800,"12.5%","18.7%","12.2%","6.1%"
10,2019,"DE",3702,159,2985,3164,160,2945,76459,10729,31771,66656,7204,32504,1614,55,1120,1768,63,1122,15836,2108,5585,15295,1668,5755,20607,1504,14532,22610,1222,14822,201386,57003,57416,189937,46027,59175,"11.3%","16.4%","10.8%","7.3%"
